G001	LBL G
G002	INPUT A
G003	INPUT C
G004	INPUT S
G005	INPUT R
G006	0,159
G007	*
G008	0,841
G009	+
G010	STO N
G011	-0,2
G012	RCL *S
G013	1,1
G014	+
G015	STO K
G016	0,082
G017	RCL *S
G018	-0,493
G019	+
G020	STO L
G021	0,018
G022	RCL *S
G023	0,982
G024	+
G025	RCL *N
G026	141
G027	*
G028	0,993
G029	RCL A
G030	Y^X
G031	*
G032	RCL C
G033	RCL /K
G034	1
G035	X<Y?
G036	GTO G039
G037	RDN
G038	GTO G041
G039	X<>Y
G040	RDN
G041	RCL L
G042	Y^X
G043	*
G044	RCL C
G045	RCL /K
G046	1
G047	X>Y?
G048	GTO G051
G049	RDN
G050	GTO G053
G051	X<>Y
G052	RDN
G053	-1,209
G054	Y^X
G055	RTN
